CLAVE,NOMBRE
X828,Lesi�n autoinfligida intencionalmente por colisi�n de veh�culo de motor en otro lugar especificado
X829,Lesi�n autoinfligida intencionalmente por colisi�n de veh�culo de motor en lugar no especificado
X830,Lesi�n autoinfligida intencionalmente por otros medios especificados en vivienda
X831,Lesi�n autoinfligida intencionalmente por otros medios especificados en instituci�n residencial
X832,"Lesi�n autoinfligida intencionalmente por otros medios especificados en escuelas, otras instituciones y �reas administrativas  p�blicas"
X833,"Lesi�n autoinfligida intencionalmente por otros medios especificados en �reas de deporte y atletismo, �reas de deporte y atletismo"
X834,Lesi�n autoinfligida intencionalmente por otros medios especificados en calles y carreteras
X835,Lesi�n autoinfligida intencionalmente por otros medios especificados en comercio y �rea de servicios
X836,Lesi�n autoinfligida intencionalmente por otros medios especificados en �rea industrial y de la construcci�n
X837,Lesi�n autoinfligida intencionalmente por otros medios especificados en granja
X838,Lesi�n autoinfligida intencionalmente por otros medios especificados en otro lugar especificado
X839,Lesi�n autoinfligida intencionalmente por otros medios especificados en lugar no especificado
X840,Lesi�n autoinfligida intencionalmente por medios no especificados en vivienda
X841,Lesi�n autoinfligida intencionalmente por medios no especificados en instituci�n residencial
X842,"Lesi�n autoinfligida intencionalmente por medios no especificados en escuelas, otras instituciones y �reas administrativas  p�blicas"
X843,"Lesi�n autoinfligida intencionalmente por medios no especificados en �reas de deporte y atletismo, �reas de deporte y atletismo"
X844,Lesi�n autoinfligida intencionalmente por medios no especificados en calles y carreteras
X845,Lesi�n autoinfligida intencionalmente por medios no especificados en comercio y �rea de servicios
X846,Lesi�n autoinfligida intencionalmente por medios no especificados en �rea industrial y de la construcci�n
X847,Lesi�n autoinfligida intencionalmente por medios no especificados en granja
X848,Lesi�n autoinfligida intencionalmente por medios no especificados en otro lugar especificado
X849,Lesi�n autoinfligida intencionalmente por medios no especificados en lugar no especificado
X850,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en vivienda"
X851,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en instituci�n residencial"
X852,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en escuelas, otras instituciones y �reas administrativas  p�blicas"
X853,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en �reas de deporte y atletismo, �reas de deporte y atletismo"
X854,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en calles y carreteras"
X855,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en comercio y �rea de servicios"
X856,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en �rea industrial y de la construcci�n"
X857,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en granja"
X858,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en otro lugar especificado"
X859,"Agresi�n con drogas, medicamentos y sustancias biol�gicas en lugar no especificado"
X860,Agresi�n con sustancia corrosiva en vivienda
X861,Agresi�n con sustancia corrosiva en instituci�n residencial
X862,"Agresi�n con sustancia corrosiva en escuelas, otras instituciones y �reas administrativas  p�blicas"
X863,"Agresi�n con sustancia corrosiva en �reas de deporte y atletismo, �reas de deporte y atletismo"
X864,Agresi�n con sustancia corrosiva en calles y carreteras
X865,Agresi�n con sustancia corrosiva en comercio y �rea de servicios
X866,Agresi�n con sustancia corrosiva en �rea industrial y de la construcci�n
X867,Agresi�n con sustancia corrosiva en granja
X868,Agresi�n con sustancia corrosiva en otro lugar especificado
X869,Agresi�n con sustancia corrosiva en lugar no especificado
X870,Agresi�n con plaguicidas en vivienda
X871,Agresi�n con plaguicidas en instituci�n residencial
X872,"Agresi�n con plaguicidas en escuelas, otras instituciones y �reas administrativas  p�blicas"
X873,"Agresi�n con plaguicidas en �reas de deporte y atletismo, �reas de deporte y atletismo"
X874,Agresi�n con plaguicidas en calles y carreteras
X875,Agresi�n con plaguicidas en comercio y �rea de servicios
X876,Agresi�n con plaguicidas en �rea industrial y de la construcci�n
X877,Agresi�n con plaguicidas en granja
X878,Agresi�n con plaguicidas en otro lugar especificado
X879,Agresi�n con plaguicidas en lugar no especificado
X880,Agresi�n con gases y vapores en vivienda
X881,Agresi�n con gases y vapores en instituci�n residencial
X882,"Agresi�n con gases y vapores en escuelas, otras instituciones y �reas administrativas  p�blicas"
X883,"Agresi�n con gases y vapores en �reas de deporte y atletismo, �reas de deporte y atletismo"
X884,Agresi�n con gases y vapores en calles y carreteras
X885,Agresi�n con gases y vapores en comercio y �rea de servicios
X886,Agresi�n con gases y vapores en �rea industrial y de la construcci�n
X887,Agresi�n con gases y vapores en granja
X888,Agresi�n con gases y vapores en otro lugar especificado
X889,Agresi�n con gases y vapores en lugar no especificado
X890,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en vivienda
X891,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en instituci�n residencial
X892,"Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en escuelas, otras instituciones y �reas administrativas  p�blicas"
X893,"Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en �reas de deporte y atletismo, �reas de deporte y atletismo"
X894,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en calles y carreteras
X895,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en comercio y �rea de servicios
X896,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en �rea industrial y de la construcci�n
X897,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en granja
X898,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en otro lugar especificado
X899,Agresi�n con otros productos qu�micos y sustancias nocivas especificadas en lugar no especificado
X900,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en vivienda
X901,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en instituci�n residencial
X902,"Agresi�n con productos qu�micos y sustancias nocivas no especificadas en escuelas, otras instituciones y �reas administrativas  p�blicas"
X903,"Agresi�n con productos qu�micos y sustancias nocivas no especificadas en �reas de deporte y atletismo, �reas de deporte y atletismo"
X904,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en calles y carreteras
X905,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en comercio y �rea de servicios
X906,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en �rea industrial y de la construcci�n
X907,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en granja
X908,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en otro lugar especificado
X909,Agresi�n con productos qu�micos y sustancias nocivas no especificadas en lugar no especificado
X910,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en vivienda"
X911,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en instituci�n residencial"
X912,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en escuelas, otras instituciones y �reas administrativas  p�blicas"
X913,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en �reas de deporte y atletismo, �reas de deporte y atletismo"
X914,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en calles y carreteras"
X915,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en comercio y �rea de servicios"
X916,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en �rea industrial y de la construcci�n"
X917,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en granja"
X918,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en otro lugar especificado"
X919,"Agresi�n por ahorcamiento, estrangulamiento y sofocaci�n en lugar no especificado"
X920,Agresi�n por ahogamiento y sumersi�n en vivienda
X921,Agresi�n por ahogamiento y sumersi�n en instituci�n residencial
X922,"Agresi�n por ahogamiento y sumersi�n en escuelas, otras instituciones y �reas administrativas  p�blicas"
X923,"Agresi�n por ahogamiento y sumersi�n en �reas de deporte y atletismo, �reas de deporte y atletismo"
X924,Agresi�n por ahogamiento y sumersi�n en calles y carreteras
X925,Agresi�n por ahogamiento y sumersi�n en comercio y �rea de servicios
X926,Agresi�n por ahogamiento y sumersi�n en �rea industrial y de la construcci�n
X927,Agresi�n por ahogamiento y sumersi�n en granja
X928,Agresi�n por ahogamiento y sumersi�n en otro lugar especificado
X929,Agresi�n por ahogamiento y sumersi�n en lugar no especificado
X930,Agresi�n con disparo de arma corta en vivienda
X931,Agresi�n con disparo de arma corta en instituci�n residencial
X932,"Agresi�n con disparo de arma corta en escuelas, otras instituciones y �reas administrativas  p�blicas"
X933,"Agresi�n con disparo de arma corta en �reas de deporte y atletismo, �reas de deporte y atletismo"
X934,Agresi�n con disparo de arma corta en calles y carreteras
X935,Agresi�n con disparo de arma corta en comercio y �rea de servicios
X936,Agresi�n con disparo de arma corta en �rea industrial y de la construcci�n
X937,Agresi�n con disparo de arma corta en granja
X938,Agresi�n con disparo de arma corta en otro lugar especificado
X939,Agresi�n con disparo de arma corta en lugar no especificado
X940,"Agresi�n con disparo de rifle, escopeta y arma larga en vivienda"
X941,"Agresi�n con disparo de rifle, escopeta y arma larga en instituci�n residencial"
X942,"Agresi�n con disparo de rifle, escopeta y arma larga en escuelas, otras instituciones y �reas administrativas  p�blicas"
X943,"Agresi�n con disparo de rifle, escopeta y arma larga en �reas de deporte y atletismo, �reas de deporte y atletismo"
X944,"Agresi�n con disparo de rifle, escopeta y arma larga en calles y carreteras"
X945,"Agresi�n con disparo de rifle, escopeta y arma larga en comercio y �rea de servicios"
X946,"Agresi�n con disparo de rifle, escopeta y arma larga en �rea industrial y de la construcci�n"
X947,"Agresi�n con disparo de rifle, escopeta y arma larga en granja"
X948,"Agresi�n con disparo de rifle, escopeta y arma larga en otro lugar especificado"
X949,"Agresi�n con disparo de rifle, escopeta y arma larga en lugar no especificado"
X950,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en vivienda"
X951,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en instituci�n residencial"
X952,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en escuelas, otras instituciones y �reas administrativas  p�blicas"
X953,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en �reas de deporte y atletismo, �reas de deporte y atletismo"
X954,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en calles y carreteras"
X955,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en comercio y �rea de servicios"
X956,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en �rea industrial y de la construcci�n"
X957,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en granja"
X958,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en otro lugar especificado"
X959,"Agresi�n con disparo de otras armas de fuego, y las no especificadas en lugar no especificado"
X960,Agresi�n con material explosivo en vivienda
X961,Agresi�n con material explosivo en instituci�n residencial
X962,"Agresi�n con material explosivo en escuelas, otras instituciones y �reas administrativas  p�blicas"
X963,"Agresi�n con material explosivo en �reas de deporte y atletismo, �reas de deporte y atletismo"
X964,Agresi�n con material explosivo en calles y carreteras
X965,Agresi�n con material explosivo en comercio y �rea de servicios
X966,Agresi�n con material explosivo en �rea industrial y de la construcci�n
X967,Agresi�n con material explosivo en granja
X968,Agresi�n con material explosivo en otro lugar especificado
X969,Agresi�n con material explosivo en lugar no especificado
X970,"Agresi�n con humo, fuego y llamas en vivienda"
X971,"Agresi�n con humo, fuego y llamas en instituci�n residencial"
X972,"Agresi�n con humo, fuego y llamas en escuelas, otras instituciones y �reas administrativas  p�blicas"
X973,"Agresi�n con humo, fuego y llamas en �reas de deporte y atletismo, �reas de deporte y atletismo"
X974,"Agresi�n con humo, fuego y llamas en calles y carreteras"
X975,"Agresi�n con humo, fuego y llamas en comercio y �rea de servicios"
X976,"Agresi�n con humo, fuego y llamas en �rea industrial y de la construcci�n"
X977,"Agresi�n con humo, fuego y llamas en granja"
X978,"Agresi�n con humo, fuego y llamas en otro lugar especificado"
X979,"Agresi�n con humo, fuego y llamas en lugar no especificado"
X980,"Agresi�n con vapor de agua, vapores y objetos calientes en vivienda"
X981,"Agresi�n con vapor de agua, vapores y objetos calientes en instituci�n residencial"
X982,"Agresi�n con vapor de agua, vapores y objetos calientes en escuelas, otras instituciones y �reas administrativas  p�blicas"
X983,"Agresi�n con vapor de agua, vapores y objetos calientes en �reas de deporte y atletismo, �reas de deporte y atletismo"
X984,"Agresi�n con vapor de agua, vapores y objetos calientes en calles y carreteras"
X985,"Agresi�n con vapor de agua, vapores y objetos calientes en comercio y �rea de servicios"
X986,"Agresi�n con vapor de agua, vapores y objetos calientes en �rea industrial y de la construcci�n"
X987,"Agresi�n con vapor de agua, vapores y objetos calientes en granja"
X988,"Agresi�n con vapor de agua, vapores y objetos calientes en otro lugar especificado"
X989,"Agresi�n con vapor de agua, vapores y objetos calientes en lugar no especificado"
X990,Agresi�n con objeto cortante en vivienda
X991,Agresi�n con objeto cortante en instituci�n residencial
X992,"Agresi�n con objeto cortante en escuelas, otras instituciones y �reas administrativas  p�blicas"
X993,"Agresi�n con objeto cortante en �reas de deporte y atletismo, �reas de deporte y atletismo"
X994,Agresi�n con objeto cortante en calles y carreteras
X995,Agresi�n con objeto cortante en comercio y �rea de servicios
X996,Agresi�n con objeto cortante en �rea industrial y de la construcci�n
X997,Agresi�n con objeto cortante en granja
X998,Agresi�n con objeto cortante en otro lugar especificado
X999,Agresi�n con objeto cortante en lugar no especificado
Y000,Agresi�n con objeto romo o sin filo en vivienda
Y001,Agresi�n con objeto romo o sin filo en instituci�n residencial
Y002,"Agresi�n con objeto romo o sin filo en escuelas, otras instituciones y �reas administrativas p�blicas"
Y003,"Agresi�n con objeto romo o sin filo en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y004,Agresi�n con objeto romo o sin filo en calles y carreteras
Y005,Agresi�n con objeto romo o sin filo en comercio y �rea de servicios
Y006,Agresi�n con objeto romo o sin filo en �rea industrial y de la construcci�n
Y007,Agresi�n con objeto romo o sin filo en granja
Y008,Agresi�n con objeto romo o sin filo en otro lugar especificado
Y009,Agresi�n con objeto romo o sin filo en lugar no especificado
Y010,Agresi�n por empuj�n desde un lugar elevado en vivienda
Y011,Agresi�n por empuj�n desde un lugar elevado en instituci�n residencial
Y012,"Agresi�n por empuj�n desde un lugar elevado en escuelas, otras instituciones y �reas administrativas  p�blicas"
Y013,"Agresi�n por empuj�n desde un lugar elevado en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y014,Agresi�n por empuj�n desde un lugar elevado en calles y carreteras
Y015,Agresi�n por empuj�n desde un lugar elevado en comercio y �rea de servicios
Y016,Agresi�n por empuj�n desde un lugar elevado en �rea industrial y de la construcci�n
Y017,Agresi�n por empuj�n desde un lugar elevado en granja
Y018,Agresi�n por empuj�n desde un lugar elevado en otro lugar especificado
Y019,Agresi�n por empuj�n desde un lugar elevado en lugar no especificado
Y020,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en vivienda
Y021,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en instituci�n residencial
Y022,"Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en escuelas, otras instituciones y �reas administrativas  p�blicas"
Y023,"Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y024,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en calles y carreteras
Y025,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en comercio y �rea de servicios
Y026,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en �rea industrial y de la construcci�n
Y027,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en granja
Y028,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en otro lugar especificado
Y029,Agresi�n por empujar o colocar a la v�ctima delante de objeto en movimiento en lugar no especificado
Y030,Agresi�n por colisi�n de veh�culo de motor en vivienda
Y031,Agresi�n por colisi�n de veh�culo de motor en instituci�n residencial
Y032,"Agresi�n por colisi�n de veh�culo de motor en escuelas, otras instituciones y �reas administrativas  p�blicas"
Y033,"Agresi�n por colisi�n de veh�culo de motor en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y034,Agresi�n por colisi�n de veh�culo de motor en calles y carreteras
Y035,Agresi�n por colisi�n de veh�culo de motor en comercio y �rea de servicios
Y036,Agresi�n por colisi�n de veh�culo de motor en �rea industrial y de la construcci�n
Y037,Agresi�n por colisi�n de veh�culo de motor en granja
Y038,Agresi�n por colisi�n de veh�culo de motor en otro lugar especificado
Y039,Agresi�n por colisi�n de veh�culo de motor en lugar no especificado
Y040,Agresi�n con fuerza corporal en vivienda
Y041,Agresi�n con fuerza corporal en instituci�n residencial
Y042,"Agresi�n con fuerza corporal en escuelas, otras instituciones y �reas administrativas p�blicas"
Y043,"Agresi�n con fuerza corporal en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y044,Agresi�n con fuerza corporal en calles y carreteras
Y045,Agresi�n con fuerza corporal en comercio y �rea de servicios
Y046,Agresi�n con fuerza corporal en �rea industrial y de la construcci�n
Y047,Agresi�n con fuerza corporal en granja
Y048,Agresi�n con fuerza corporal en otro lugar especificado
Y049,Agresi�n con fuerza corporal en lugar no especificado
Y050,Agresi�n sexual con fuerza corporal en vivienda
Y051,Agresi�n sexual con fuerza corporal en instituci�n residencial
Y052,"Agresi�n sexual con fuerza corporal en escuelas, otras instituciones y �reas administrativas  p�blicas"
Y053,"Agresi�n sexual con fuerza corporal en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y054,Agresi�n sexual con fuerza corporal en calles y carreteras
Y055,Agresi�n sexual con fuerza corporal en comercio y �rea de servicios
Y056,Agresi�n sexual con fuerza corporal en �rea industrial y de la construcci�n
Y057,Agresi�n sexual con fuerza corporal en granja
Y058,Agresi�n sexual con fuerza corporal en otro lugar especificado
Y059,Agresi�n sexual con fuerza corporal en lugar no especificado
Y060,Negligencia y abandono por esposo o pareja
Y061,Negligencia y abandono por padre o madre
Y062,Negligencia y abandono por conocido o amigo
Y068,Negligencia y abandono por otra persona especificada
Y069,Negligencia y abandono por persona no especificada
Y070,Otros s�ndromes de maltrato por esposo o pareja
Y071,Otros s�ndromes de maltrato por padre o madre
Y072,Otros s�ndromes de maltrato por conocido o amigo
Y073,Otros s�ndromes de maltrato por autoridades oficiales
Y078,Otros s�ndromes de maltrato por otra persona especificada
Y079,Otros s�ndromes de maltrato por persona no especificada
Y080,Agresi�n por otros medios especificados en vivienda
Y081,Agresi�n por otros medios especificados en instituci�n residencial
Y082,"Agresi�n por otros medios especificados en escuelas, otras instituciones y �reas administrativas p�blicas"
Y083,"Agresi�n por otros medios especificados en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y084,Agresi�n por otros medios especificados en calles y carreteras
Y085,Agresi�n por otros medios especificados en comercio y �rea de servicios
Y086,Agresi�n por otros medios especificados en �rea industrial y de la construcci�n
Y087,Agresi�n por otros medios especificados en granja
Y088,Agresi�n por otros medios especificados en otro lugar especificado
Y089,Agresi�n por otros medios especificados en lugar no especificado
Y090,Agresi�n por medios no especificados en vivienda
Y091,Agresi�n por medios no especificados en instituci�n residencial
Y092,"Agresi�n por medios no especificados en escuelas, otras instituciones y �reas administrativas p�blicas"
Y093,"Agresi�n por medios no especificados en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y094,Agresi�n por medios no especificados en calles y carreteras
Y095,Agresi�n por medios no especificados en comercio y �rea de servicios
Y096,Agresi�n por medios no especificados en �rea industrial y de la construcci�n
Y097,Agresi�n por medios no especificados en granja
Y098,Agresi�n por medios no especificados en otro lugar especificado
Y099,Agresi�n por medios no especificados en lugar no especificado
Y100,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en vivienda"
Y101,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en instituci�n residencial"
Y102,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y103,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y104,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en calles y carreteras"
Y105,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en comercio y �rea de servicios"
Y106,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y107,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en granja"
Y108,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en otro lugar especificado"
Y109,"Envenenamiento por, y exposici�n a analg�sicos no narc�ticos, antipir�ticos y antirreum�ticos, de intenci�n no determinada en lugar no especificado"
Y110,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en vivienda"
Y111,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en instituci�n residencial"
Y112,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y113,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y114,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en calles y carreteras"
Y115,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en comercio y �rea de servicios"
Y116,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y117,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en granja"
Y118,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en otro lugar especificado"
Y119,"Envenenamiento por, y exposici�n a drogas antiepil�pticas, sedantes, hipn�ticas, antiparkinsonianas y psicotr�picas, no clasificadas en otra parte, de intenci�n no determinada en lugar no especificado"
Y120,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en vivienda"
Y121,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en instituci�n residencial"
Y122,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y123,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y124,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en calles y carreteras"
Y125,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en comercio y �rea de servicios"
Y126,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y127,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en granja"
Y128,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en otro lugar especificado"
Y129,"Envenenamiento por, y exposici�n a narc�ticos y psicodisl�pticos (alucin�genos), no clasificados en otra parte, de intenci�n no determinada en lugar no especificado"
Y130,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en vivienda"
Y131,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en instituci�n residencial"
Y132,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y133,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y134,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en calles y carreteras"
Y135,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en comercio y �rea de servicios"
Y136,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y137,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en granja"
Y138,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en otro lugar especificado"
Y139,"Envenenamiento por, y exposici�n a otras drogas que act�an sobre el sistema nervioso aut�nomo, de intenci�n no determinada en lugar no especificado"
Y140,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en vivienda"
Y141,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en instituci�n residencial"
Y142,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
Y143,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en �reas de deporte y atletismo, �reas de deporte y atletismo"
Y144,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en calles y carreteras"
Y145,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en comercio y �rea de servicios"
Y146,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en �rea industrial y de la construcci�n"
Y147,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en granja"
Y148,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en otro lugar especificado"
Y149,"Envenenamiento por, y exposici�n a otras drogas, medicamentos y sustancias biol�gicas, y las no especificadas, de intenci�n no determinada en lugar no especificado"
Y150,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en vivienda"
Y151,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en instituci�n residencial"
Y152,"Envenenamiento por, y exposici�n al alcohol, de intenci�n no determinada en escuelas, otras instituciones y �reas administrativas p�blicas"
